category,album,title,has_children,parent,image,date,media,width,height,price,tags,notes,album_escaped,basename
oil,Landscapes,Secret Garden of Earthly Delights,,,Secret Garden of Earthly Delights.jpg,2017,Oil on Masonite,20,16,1500,,,landscapes,secret_garden_of_earthly_delights
oil,Landscapes,Spengler Path,TRUE,,spengler_path.tif,2017,Oil on Masonite,16,20,1200,,,landscapes,spengler_path
Oil,Landscapes,Shadows on My Path,TRUE,,shadows_on_my_path.tif,2016,Oil on Masonite,32,48,2800,"Oil, Landscape",Custom Photographic,landscapes,shadows_on_my_path
Oil,Landscapes,The Wind in My Branches,TRUE,,the_wind_in_my_branches.tif,2016,Oil on Masonite,48,36,1900,"Oil, Landscape",Custom Photographic,landscapes,the_wind_in_my_branches
Oil,Landscapes,The Wind in My Branches v1,,the_wind_in_my_branches,the_wind_in_my_branches_v1.tif,2016,Oil on Masonite,48,36,,"Oil, Landscape",Custom Photographic,landscapes,the_wind_in_my_branches_v1
Oil,Landscapes,Amalfi Coast,,,amalfi_coast.tif,2015,Oil on Masonite,24,60,4000,"Oil, Italy, Landscape",Custom Photographic,landscapes,amalfi_coast
Oil,Landscapes,Briones Through My Window,,,briones_through_my_window.png,2015,Oil on Masonite,72,48,8000,"Oil, Landscape, Wide",Custom Photographic,landscapes,briones_through_my_window
oil,Landscapes,Eucylptus Bark,,,eucylptus.tif,2014,Oil on Masonite,16,20,850,,,landscapes,eucylptus
Oil,Landscapes,Snow on Mount Diablo,,,snow_on_mount_diablo.tif,2014,Oil on Masonite,24,36,1300,"Oil, Landscape",Custom Photographic,landscapes,snow_on_mount_diablo
Oil,Landscapes,Tuscan Path,,,tuscan_path.tif,2014,Oil on Masonite,24,60,4000,"Oil, Italy, Landscape",Custom Photographic,landscapes,tuscan_path
Oil,Landscapes,Venice Canal,,,venice_canal.tif,2014,Oil on Masonite,24,60,4000,"Oil, Italy, Landscape",Custom Photographic,landscapes,venice_canal
Oil,Landscapes,Mendocino Coast Sunset,,,mendocino_coast_sunset.tif,2012,Oil on Masonite,24,30,,"Oil, Landscape",Custom Photographic,landscapes,mendocino_coast_sunset
Oil,Landscapes,Irish Garden,,,irish_garden.tif,2010,Oil on Masonite,16,20,,"Oil, Landscape",Custom Photographic,landscapes,irish_garden
Oil,Landscapes,In a Tuscan Town,TRUE,,in_a_tuscan_town.tif,2013,Oil on Masonite,24,60,,"Oil, Italy, Landscape",Custom Photographic,landscapes,in_a_tuscan_town
Oil,Landscapes,In a Tuscan Town (Beginning),,in_a_tuscan_town,in_a_tuscan_town-underpaint.jpg,2013,Oil on Masonite,24,60,,"Oil, Italy, Landscapes, Progressions",Photo,landscapes,in_a_tuscan_town-underpaint
Oil,Landscapes,In a Tuscan Town (Sepia Layer),,in_a_tuscan_town,in_a_tuscan_town-sepia.jpg,2013,Oil on Masonite,24,60,,"Oil, Italy, Landscapes, Progressions",Photo,landscapes,in_a_tuscan_town-sepia
Oil,Landscapes,Italian Portico,,,italian_portico.tif,2006,Oil on Masonite,15,20,,"Oil, Italy, Architecture, Pets and Animals",Custom Photographic,landscapes,italian_portico
oil,Landscapes,Banyan Tree,TRUE,,banyan_tree.tif,,,,,,,,landscapes,banyan_tree
oil,Landscapes,Img 0036,,banyan_tree,IMG_0036.jpg,,,,,,,,landscapes,img_0036
oil,Landscapes,Img 1679,,briones_through_my_window,IMG_1679.jpg,,,,,,,,landscapes,img_1679
oil,Landscapes,Img 1680,,briones_through_my_window,IMG_1680.jpg,,,,,,,,landscapes,img_1680
oil,Landscapes,Img 1681,,briones_through_my_window,IMG_1681.jpg,,,,,,,,landscapes,img_1681
oil,Landscapes,Img 1686,,briones_through_my_window,IMG_1686.jpg,,,,,,,,landscapes,img_1686
oil,Landscapes,Img 1687,,briones_through_my_window,IMG_1687.jpg,,,,,,,,landscapes,img_1687
oil,Landscapes,Img 1688,,briones_through_my_window,IMG_1688.jpg,,,,,,,,landscapes,img_1688
oil,Landscapes,Img 1689,,briones_through_my_window,IMG_1689.jpg,,,,,,,,landscapes,img_1689
oil,Landscapes,Img 1690,,briones_through_my_window,IMG_1690.jpg,,,,,,,,landscapes,img_1690
oil,Landscapes,Img 1691,,briones_through_my_window,IMG_1691.jpg,,,,,,,,landscapes,img_1691
oil,Landscapes,Img 4432,,secret_garden_of_earthly_delights,IMG_4432.jpg,,,,,,,,landscapes,img_4432
oil,Landscapes,Img 4437,,briones_through_my_window,IMG_4437.jpg,,,,,,,,landscapes,img_4437
oil,Landscapes,Img 4453,,briones_through_my_window,IMG_4453.jpg,,,,,,,,landscapes,img_4453
oil,Landscapes,Img 4503,,secret_garden_of_earthly_delights,IMG_4503.jpg,,,,,,,,landscapes,img_4503
oil,Landscapes,Img 4504,,briones_through_my_window,IMG_4504.jpg,,,,,,,,landscapes,img_4504
oil,Landscapes,Img 4510,,secret_garden_of_earthly_delights,IMG_4510.jpg,,,,,,,,landscapes,img_4510
oil,Landscapes,Img 4511,,briones_through_my_window,IMG_4511.jpg,,,,,,,,landscapes,img_4511
oil,Landscapes,Img 4512,,briones_through_my_window,IMG_4512.jpg,,,,,,,,landscapes,img_4512
oil,Landscapes,Img 4513,,briones_through_my_window,IMG_4513.jpg,,,,,,,,landscapes,img_4513
oil,Landscapes,Img 4514,,briones_through_my_window,IMG_4514.jpg,,,,,,,,landscapes,img_4514
oil,Landscapes,Img 4519,,secret_garden_of_earthly_delights,IMG_4519.jpg,,,,,,,,landscapes,img_4519
oil,Landscapes,Img 4520,,secret_garden_of_earthly_delights,IMG_4520.jpg,,,,,,,,landscapes,img_4520
oil,Landscapes,Img 4521,,briones_through_my_window,IMG_4521.jpg,,,,,,,,landscapes,img_4521
oil,Landscapes,Img 4522,,briones_through_my_window,IMG_4522.jpg,,,,,,,,landscapes,img_4522
oil,Landscapes,Img 4529,,briones_through_my_window,IMG_4529.jpg,,,,,,,,landscapes,img_4529
oil,Landscapes,Img 4533,,briones_through_my_window,IMG_4533.jpg,,,,,,,,landscapes,img_4533
oil,Landscapes,Img 4535,,secret_garden_of_earthly_delights,IMG_4535.jpg,,,,,,,,landscapes,img_4535
oil,Landscapes,Img 4536,,briones_through_my_window,IMG_4536.jpg,,,,,,,,landscapes,img_4536
oil,Landscapes,Img 4537,,briones_through_my_window,IMG_4537.jpg,,,,,,,,landscapes,img_4537
oil,Landscapes,Img 4543,,briones_through_my_window,IMG_4543.jpg,,,,,,,,landscapes,img_4543
oil,Landscapes,Img 4544,,briones_through_my_window,IMG_4544.jpg,,,,,,,,landscapes,img_4544
oil,Landscapes,Img 4545,,briones_through_my_window,IMG_4545.jpg,,,,,,,,landscapes,img_4545
oil,Landscapes,Img 4622,,briones_through_my_window,IMG_4622.jpg,,,,,,,,landscapes,img_4622
oil,Landscapes,Img 4623,,briones_through_my_window,IMG_4623.jpg,,,,,,,,landscapes,img_4623
oil,Landscapes,Img 4627,,briones_through_my_window,IMG_4627.jpg,,,,,,,,landscapes,img_4627
oil,Landscapes,Img 4628,,briones_through_my_window,IMG_4628.jpg,,,,,,,,landscapes,img_4628
oil,Landscapes,Img 4657,,briones_through_my_window,IMG_4657.jpg,,,,,,,,landscapes,img_4657
oil,Landscapes,Img 4658,,briones_through_my_window,IMG_4658.jpg,,,,,,,,landscapes,img_4658
oil,Landscapes,Img 4715,,briones_through_my_window,IMG_4715.jpg,,,,,,,,landscapes,img_4715
oil,Landscapes,Img 4717,,briones_through_my_window,IMG_4717.jpg,,,,,,,,landscapes,img_4717
oil,Landscapes,Img 4720,,briones_through_my_window,IMG_4720.jpg,,,,,,,,landscapes,img_4720
oil,Landscapes,Img 4858,,shadows_on_my_path,IMG_4858.jpg,,,,,,,,landscapes,img_4858
oil,Landscapes,Img 4872,,shadows_on_my_path,IMG_4872.jpg,,,,,,,,landscapes,img_4872
oil,Landscapes,Img 4873,,shadows_on_my_path,IMG_4873.jpg,,,,,,,,landscapes,img_4873
oil,Landscapes,Img 4874,,secret_garden_of_earthly_delights,IMG_4874.jpg,,,,,,,,landscapes,img_4874
oil,Landscapes,Img 4875,,secret_garden_of_earthly_delights,IMG_4875.jpg,,,,,,,,landscapes,img_4875
oil,Landscapes,Img 4876,,secret_garden_of_earthly_delights,IMG_4876.jpg,,,,,,,,landscapes,img_4876
oil,Landscapes,Img 4932,,shadows_on_my_path,IMG_4932.jpg,,,,,,,,landscapes,img_4932
oil,Landscapes,Img 4937,,shadows_on_my_path,IMG_4937.jpg,,,,,,,,landscapes,img_4937
oil,Landscapes,Img 4938,,shadows_on_my_path,IMG_4938.jpg,,,,,,,,landscapes,img_4938
oil,Landscapes,Img 4939,,shadows_on_my_path,IMG_4939.jpg,,,,,,,,landscapes,img_4939
oil,Landscapes,Img 4940,,shadows_on_my_path,IMG_4940.jpg,,,,,,,,landscapes,img_4940
oil,Landscapes,Img 4943,,shadows_on_my_path,IMG_4943.jpg,,,,,,,,landscapes,img_4943
oil,Landscapes,Img 4944,,shadows_on_my_path,IMG_4944.jpg,,,,,,,,landscapes,img_4944
oil,Landscapes,Img 4945,,shadows_on_my_path,IMG_4945.jpg,,,,,,,,landscapes,img_4945
oil,Landscapes,Img 4994,,shadows_on_my_path,IMG_4994.jpg,,,,,,,,landscapes,img_4994
oil,Landscapes,Img 4995,,shadows_on_my_path,IMG_4995.jpg,,,,,,,,landscapes,img_4995
oil,Landscapes,Img 5014,,shadows_on_my_path,IMG_5014.jpg,,,,,,,,landscapes,img_5014
oil,Landscapes,Img 5017,,shadows_on_my_path,IMG_5017.jpg,,,,,,,,landscapes,img_5017
oil,Landscapes,Img 5018,,shadows_on_my_path,IMG_5018.jpg,,,,,,,,landscapes,img_5018
oil,Landscapes,Img 5019,,shadows_on_my_path,IMG_5019.jpg,,,,,,,,landscapes,img_5019
oil,Landscapes,Img 5024,,shadows_on_my_path,IMG_5024.jpg,,,,,,,,landscapes,img_5024
oil,Landscapes,Img 5025,,shadows_on_my_path,IMG_5025.jpg,,,,,,,,landscapes,img_5025
oil,Landscapes,Img 5026,,shadows_on_my_path,IMG_5026.jpg,,,,,,,,landscapes,img_5026
oil,Landscapes,Img 5063,,shadows_on_my_path,IMG_5063.jpg,,,,,,,,landscapes,img_5063
oil,Landscapes,Img 5064,,shadows_on_my_path,IMG_5064.jpg,,,,,,,,landscapes,img_5064
oil,Landscapes,Img 5065,,shadows_on_my_path,IMG_5065.jpg,,,,,,,,landscapes,img_5065
oil,Landscapes,Img 5067,,shadows_on_my_path,IMG_5067.jpg,,,,,,,,landscapes,img_5067
oil,Landscapes,Img 5239,,shadows_on_my_path,IMG_5239.jpg,,,,,,,,landscapes,img_5239
oil,Landscapes,Img 5242,,briones_through_my_window,IMG_5242.jpg,,,,,,,,landscapes,img_5242
oil,Landscapes,Img 5246,,the_wind_in_my_branches,IMG_5246.jpg,,,,,,,,landscapes,img_5246
oil,Landscapes,Img 5259,,the_wind_in_my_branches,IMG_5259.jpg,,,,,,,,landscapes,img_5259
oil,Landscapes,Img 5284,,the_wind_in_my_branches,IMG_5284.jpg,,,,,,,,landscapes,img_5284
oil,Landscapes,Img 5285,,the_wind_in_my_branches,IMG_5285.jpg,,,,,,,,landscapes,img_5285
oil,Landscapes,Img 5286,,the_wind_in_my_branches,IMG_5286.jpg,,,,,,,,landscapes,img_5286
oil,Landscapes,Img 5288,,the_wind_in_my_branches,IMG_5288.jpg,,,,,,,,landscapes,img_5288
oil,Landscapes,Img 5307,,the_wind_in_my_branches,IMG_5307.jpg,,,,,,,,landscapes,img_5307
oil,Landscapes,Img 5311,,the_wind_in_my_branches,IMG_5311.jpg,,,,,,,,landscapes,img_5311
oil,Landscapes,Img 5315,,the_wind_in_my_branches,IMG_5315.jpg,,,,,,,,landscapes,img_5315
oil,Landscapes,Img 5316,,the_wind_in_my_branches,IMG_5316.jpg,,,,,,,,landscapes,img_5316
oil,Landscapes,Img 5317,,the_wind_in_my_branches,IMG_5317.jpg,,,,,,,,landscapes,img_5317
oil,Landscapes,Img 5318,,the_wind_in_my_branches,IMG_5318.jpg,,,,,,,,landscapes,img_5318
oil,Landscapes,Img 5350,,the_wind_in_my_branches,IMG_5350.jpg,,,,,,,,landscapes,img_5350
oil,Landscapes,Img 5351,,the_wind_in_my_branches,IMG_5351.jpg,,,,,,,,landscapes,img_5351
oil,Landscapes,Img 5362,,the_wind_in_my_branches,IMG_5362.jpg,,,,,,,,landscapes,img_5362
oil,Landscapes,Img 5363,,the_wind_in_my_branches,IMG_5363.jpg,,,,,,,,landscapes,img_5363
oil,Landscapes,Img 5397,,the_wind_in_my_branches,IMG_5397.jpg,,,,,,,,landscapes,img_5397
oil,Landscapes,Img 5398,,the_wind_in_my_branches,IMG_5398.jpg,,,,,,,,landscapes,img_5398
oil,Landscapes,Img 5877,,the_wind_in_my_branches,IMG_5877.jpg,,,,,,,,landscapes,img_5877
oil,Landscapes,Img 5878,,the_wind_in_my_branches,IMG_5878.jpg,,,,,,,,landscapes,img_5878
oil,Landscapes,Img 5882,,the_wind_in_my_branches,IMG_5882.jpg,,,,,,,,landscapes,img_5882
oil,Landscapes,Img 5883,,the_wind_in_my_branches,IMG_5883.jpg,,,,,,,,landscapes,img_5883
oil,Landscapes,Img 5884,,the_wind_in_my_branches,IMG_5884.jpg,,,,,,,,landscapes,img_5884
oil,Landscapes,Img 5899,,the_wind_in_my_branches,IMG_5899.jpg,,,,,,,,landscapes,img_5899
oil,Landscapes,Img 6220,,morgans_leaves,IMG_6220.jpg,,,,,,,,landscapes,img_6220
oil,Landscapes,Img 6237,,morgans_leaves,IMG_6237.jpg,,,,,,,,landscapes,img_6237
oil,Landscapes,Img 6245,,morgans_leaves,IMG_6245.jpg,,,,,,,,landscapes,img_6245
oil,Landscapes,Img 6313,,morgans_leaves,IMG_6313.jpg,,,,,,,,landscapes,img_6313
oil,Landscapes,Img 6316,,morgans_leaves,IMG_6316.jpg,,,,,,,,landscapes,img_6316
oil,Landscapes,Img 6388,,morgans_leaves,IMG_6388.jpg,,,,,,,,landscapes,img_6388
oil,Landscapes,Img 6403,,morgans_leaves,IMG_6403.jpg,,,,,,,,landscapes,img_6403
oil,Landscapes,Img 6404,,morgans_leaves,IMG_6404.jpg,,,,,,,,landscapes,img_6404
oil,Landscapes,Img 6406,,morgans_leaves,IMG_6406.jpg,,,,,,,,landscapes,img_6406
oil,Landscapes,Img 6407,,morgans_leaves,IMG_6407.jpg,,,,,,,,landscapes,img_6407
oil,Landscapes,Img 6408,,morgans_leaves,IMG_6408.jpg,,,,,,,,landscapes,img_6408
oil,Landscapes,Img 6422,,morgans_leaves,IMG_6422.jpg,,,,,,,,landscapes,img_6422
oil,Landscapes,Img 6423,,morgans_leaves,IMG_6423.jpg,,,,,,,,landscapes,img_6423
oil,Landscapes,Img 6424,,morgans_leaves,IMG_6424.jpg,,,,,,,,landscapes,img_6424
oil,Landscapes,Img 6425,,morgans_leaves,IMG_6425.jpg,,,,,,,,landscapes,img_6425
oil,Landscapes,Img 6426,,morgans_leaves,IMG_6426.jpg,,,,,,,,landscapes,img_6426
oil,Landscapes,Img 6427,,morgans_leaves,IMG_6427.jpg,,,,,,,,landscapes,img_6427
oil,Landscapes,Img 6428,,morgans_leaves,IMG_6428.jpg,,,,,,,,landscapes,img_6428
oil,Landscapes,Img 6429,,morgans_leaves,IMG_6429.jpg,,,,,,,,landscapes,img_6429
oil,Landscapes,Img 6430,,morgans_leaves,IMG_6430.jpg,,,,,,,,landscapes,img_6430
oil,Landscapes,Img 6431,,morgans_leaves,IMG_6431.jpg,,,,,,,,landscapes,img_6431
oil,Landscapes,Img 6432,,morgans_leaves,IMG_6432.jpg,,,,,,,,landscapes,img_6432
oil,Landscapes,Img 6433,,morgans_leaves,IMG_6433.jpg,,,,,,,,landscapes,img_6433
oil,Landscapes,Img 6434,,morgans_leaves,IMG_6434.jpg,,,,,,,,landscapes,img_6434
oil,Landscapes,Img 6442,,madrone_dryad,IMG_6442.jpg,,,,,,,,landscapes,img_6442
oil,Landscapes,Img 6443,,madrone_dryad,IMG_6443.jpg,,,,,,,,landscapes,img_6443
oil,Landscapes,Img 6444,,madrone_dryad,IMG_6444.jpg,,,,,,,,landscapes,img_6444
oil,Landscapes,Img 6497,,madrone_dryad,IMG_6497.jpg,,,,,,,,landscapes,img_6497
oil,Landscapes,Img 6498,,madrone_dryad,IMG_6498.jpg,,,,,,,,landscapes,img_6498
oil,Landscapes,Img 6503,,madrone_dryad,IMG_6503.jpg,,,,,,,,landscapes,img_6503
oil,Landscapes,Img 6504,,madrone_dryad,IMG_6504.jpg,,,,,,,,landscapes,img_6504
oil,Landscapes,Img 6506,,madrone_dryad,IMG_6506.jpg,,,,,,,,landscapes,img_6506
oil,Landscapes,Img 6510,,madrone_dryad,IMG_6510.jpg,,,,,,,,landscapes,img_6510
oil,Landscapes,Img 6548,,secret_garden_of_earthly_delights,IMG_6548.jpg,,,,,,,,landscapes,img_6548
oil,Landscapes,Img 6549,,secret_garden_of_earthly_delights,IMG_6549.jpg,,,,,,,,landscapes,img_6549
oil,Landscapes,Img 6550,,madrone_dryad,IMG_6550.jpg,,,,,,,,landscapes,img_6550
oil,Landscapes,Img 6551,,secret_garden_of_earthly_delights,IMG_6551.jpg,,,,,,,,landscapes,img_6551
oil,Landscapes,Img 6604,,morgans_leaves,IMG_6604.jpg,,,,,,,,landscapes,img_6604
oil,Landscapes,Img 6609,,madrone_dryad,IMG_6609.jpg,,,,,,,,landscapes,img_6609
oil,Landscapes,Img 6620,,cold_shoulder_at_rapunzels_tower,IMG_6620.jpg,,,,,,,,landscapes,img_6620
oil,Landscapes,Img 6621,,cold_shoulder_at_rapunzels_tower,IMG_6621.jpg,,,,,,,,landscapes,img_6621
oil,Landscapes,Img 6622,,cold_shoulder_at_rapunzels_tower,IMG_6622.jpg,,,,,,,,landscapes,img_6622
oil,Landscapes,Img 6643,,cold_shoulder_at_rapunzels_tower,IMG_6643.jpg,,,,,,,,landscapes,img_6643
oil,Landscapes,Img 6645,,cold_shoulder_at_rapunzels_tower,IMG_6645.jpg,,,,,,,,landscapes,img_6645
oil,Landscapes,Img 6646,,cold_shoulder_at_rapunzels_tower,IMG_6646.jpg,,,,,,,,landscapes,img_6646
oil,Landscapes,Img 6650,,cold_shoulder_at_rapunzels_tower,IMG_6650.jpg,,,,,,,,landscapes,img_6650
oil,Landscapes,Img 6651,,cold_shoulder_at_rapunzels_tower,IMG_6651.jpg,,,,,,,,landscapes,img_6651
oil,Landscapes,Img 6652,,cold_shoulder_at_rapunzels_tower,IMG_6652.jpg,,,,,,,,landscapes,img_6652
oil,Landscapes,Img 6653,,cold_shoulder_at_rapunzels_tower,IMG_6653.jpg,,,,,,,,landscapes,img_6653
oil,Landscapes,Img 6657,,cold_shoulder_at_rapunzels_tower,IMG_6657.jpg,,,,,,,,landscapes,img_6657
oil,Landscapes,Img 6658,,cold_shoulder_at_rapunzels_tower,IMG_6658.jpg,,,,,,,,landscapes,img_6658
oil,Landscapes,Img 6659,,cold_shoulder_at_rapunzels_tower,IMG_6659.jpg,2017,Oil on Masonite,16,30,,,,landscapes,img_6659
oil,Landscapes,Img 6717,,spengler_path,IMG_6717.jpg,,,,,,,,landscapes,img_6717
oil,Landscapes,Img 6738,,follow_me,IMG_6738.jpg,,,,,,,,landscapes,img_6738
oil,Landscapes,Img 6739,,follow_me,IMG_6739.jpg,,,,,,,,landscapes,img_6739
oil,Landscapes,Img 6740,,follow_me,IMG_6740.jpg,,,,,,,,landscapes,img_6740
oil,Landscapes,Img 6766,,follow_me,IMG_6766.jpg,,,,,,,,landscapes,img_6766
oil,Landscapes,Img 6767,,follow_me,IMG_6767.jpg,,,,,,,,landscapes,img_6767
oil,Landscapes,Img 6773,,spengler_path,IMG_6773.jpg,,,,,,,,landscapes,img_6773
oil,Landscapes,Img 6775,,follow_me,IMG_6775.jpg,,,,,,,,landscapes,img_6775
oil,Landscapes,Img 6778,,follow_me,IMG_6778.jpg,,,,,,,,landscapes,img_6778
oil,Landscapes,Img 6780,,spengler_path,IMG_6780.jpg,,,,,,,,landscapes,img_6780
oil,Landscapes,Img 6784,,follow_me,IMG_6784.jpg,,,,,,,,landscapes,img_6784
oil,Landscapes,Img 6787,,follow_me,IMG_6787.jpg,,,,,,,,landscapes,img_6787
oil,Landscapes,Img 6820,,spengler_path,IMG_6820.jpg,,,,,,,,landscapes,img_6820
oil,Landscapes,Img 6831,,follow_me,IMG_6831.jpg,,,,,,,,landscapes,img_6831
oil,Landscapes,Img 6832,,follow_me,IMG_6832.jpg,,,,,,,,landscapes,img_6832
oil,Landscapes,Img 6833,,follow_me,IMG_6833.jpg,,,,,,,,landscapes,img_6833
oil,Landscapes,Img 6834,,spengler_path,IMG_6834.jpg,,,,,,,,landscapes,img_6834
oil,Landscapes,Img 6835,,follow_me,IMG_6835.jpg,,,,,,,,landscapes,img_6835
oil,Landscapes,Img 6836,,follow_me,IMG_6836.jpg,,,,,,,,landscapes,img_6836
oil,Landscapes,Img 6837,,follow_me,IMG_6837.jpg,,,,,,,,landscapes,img_6837
oil,Landscapes,Img 6885,,follow_me,IMG_6885.jpg,,,,,,,,landscapes,img_6885
