category,album,title,has_children,parent,image,date,media,width,height,price,tags,notes,album_escaped,basename
oil,Landscapes,Img 6886,,follow_me,IMG_6886.jpg,,,,,,,,landscapes,img_6886
oil,Landscapes,Img 6887,,follow_me,IMG_6887.jpg,,,,,,,,landscapes,img_6887
oil,Landscapes,Img 6889,,follow_me,IMG_6889.jpg,,,,,,,,landscapes,img_6889
oil,Landscapes,Img 6893,,follow_me,IMG_6893.jpg,,,,,,,,landscapes,img_6893
oil,Landscapes,Img 6894,,follow_me,IMG_6894.jpg,,,,,,,,landscapes,img_6894
oil,Landscapes,Img 6896,,banyan_tree,IMG_6896.jpg,,,,,,,,landscapes,img_6896
oil,Landscapes,Img 6897,,banyan_tree,IMG_6897.jpg,,,,,,,,landscapes,img_6897
oil,Landscapes,Img 6898,,banyan_tree,IMG_6898.jpg,,,,,,,,landscapes,img_6898
oil,Landscapes,Img 6912,,banyan_tree,IMG_6912.jpg,,,,,,,,landscapes,img_6912
oil,Landscapes,Img 6913,,banyan_tree,IMG_6913.jpg,,,,,,,,landscapes,img_6913
oil,Landscapes,Img 6914,,follow_me,IMG_6914.jpg,,,,,,,,landscapes,img_6914
oil,Landscapes,Img 6915,,follow_me,IMG_6915.jpg,,,,,,,,landscapes,img_6915
oil,Landscapes,Img 6927,,banyan_tree,IMG_6927.jpg,,,,,,,,landscapes,img_6927
oil,Landscapes,Img 6928,,banyan_tree,IMG_6928.jpg,,,,,,,,landscapes,img_6928
oil,Landscapes,Img 6929,,banyan_tree,IMG_6929.jpg,,,,,,,,landscapes,img_6929
oil,Landscapes,Img 6930,,banyan_tree,IMG_6930.jpg,,,,,,,,landscapes,img_6930
oil,Landscapes,Img 6932,,banyan_tree,IMG_6932.jpg,,,,,,,,landscapes,img_6932
oil,Landscapes,Img 6933,,banyan_tree,IMG_6933.jpg,,,,,,,,landscapes,img_6933
oil,Landscapes,Img 6934,,banyan_tree,IMG_6934.jpg,,,,,,,,landscapes,img_6934
oil,Landscapes,Img 7275,,banyan_tree,IMG_7275.jpg,,,,,,,,landscapes,img_7275
oil,Landscapes,Img 7290,,banyan_tree,IMG_7290.jpg,,,,,,,,landscapes,img_7290
oil,Landscapes,Img 7292,,banyan_tree,IMG_7292.jpg,,,,,,,,landscapes,img_7292
oil,Landscapes,Img 7316,,banyan_tree,IMG_7316.jpg,,,,,,,,landscapes,img_7316
oil,Landscapes,Img 7317,,banyan_tree,IMG_7317.jpg,,,,,,,,landscapes,img_7317
oil,Landscapes,Img 7318,,spengler_path,IMG_7318.jpg,,,,,,,,landscapes,img_7318
oil,Landscapes,Img 7320,,banyan_tree,IMG_7320.jpg,,,,,,,,landscapes,img_7320
oil,Landscapes,Img 7322,,banyan_tree,IMG_7322.jpg,,,,,,,,landscapes,img_7322
oil,Landscapes,Img 7323,,banyan_tree,IMG_7323.jpg,,,,,,,,landscapes,img_7323
oil,Landscapes,Img 7329,,spengler_path,IMG_7329.jpg,,,,,,,,landscapes,img_7329
oil,Landscapes,Img 7330,,spengler_path,IMG_7330.jpg,,,,,,,,landscapes,img_7330
oil,Landscapes,Img 7331,,banyan_tree,IMG_7331.jpg,,,,,,,,landscapes,img_7331
oil,Landscapes,Img 7333,,banyan_tree,IMG_7333.jpg,,,,,,,,landscapes,img_7333
oil,Landscapes,Img 7334,,banyan_tree,IMG_7334.jpg,,,,,,,,landscapes,img_7334
oil,Landscapes,Img 7336,,banyan_tree,IMG_7336.jpg,,,,,,,,landscapes,img_7336
oil,Landscapes,Img 7343,,banyan_tree,IMG_7343.jpg,,,,,,,,landscapes,img_7343
oil,Landscapes,Img 7345,,follow_me,IMG_7345.jpg,,,,,,,,landscapes,img_7345
oil,Landscapes,Img 7433,,banyan_tree,IMG_7433.jpg,,,,,,,,landscapes,img_7433
oil,Landscapes,Img 7440,,banyan_tree,IMG_7440.jpg,,,,,,,,landscapes,img_7440
oil,Landscapes,Img 7548,,spengler_path,IMG_7548.jpg,,,,,,,,landscapes,img_7548
oil,Landscapes,Img 7549,,spengler_path,IMG_7549.jpg,,,,,,,,landscapes,img_7549
oil,Landscapes,Img 7557,,spengler_path,IMG_7557.jpg,,,,,,,,landscapes,img_7557
oil,Landscapes,Img 7564,,spengler_path,IMG_7564.jpg,,,,,,,,landscapes,img_7564
oil,Landscapes,Img 7565,,spengler_path,IMG_7565.jpg,,,,,,,,landscapes,img_7565
oil,Landscapes,Img 7566,,follow_me,IMG_7566.jpg,,,,,,,,landscapes,img_7566
oil,Landscapes,Img 7569,,follow_me,IMG_7569.jpg,,,,,,,,landscapes,img_7569
oil,Landscapes,Img 7585,,spengler_path,IMG_7585.jpg,,,,,,,,landscapes,img_7585
oil,Landscapes,Img 7586,,spengler_path,IMG_7586.jpg,,,,,,,,landscapes,img_7586
oil,Landscapes,Img 7589,,spengler_path,IMG_7589.jpg,,,,,,,,landscapes,img_7589
oil,Landscapes,Img 7592,,spengler_path,IMG_7592.jpg,,,,,,,,landscapes,img_7592
oil,Landscapes,Shadows In My Past,,,shadows_in_my_past.tif,,Oil on Masonite,,,,,,landscapes,shadows_in_my_past
oil,Landscapes,Shadows On My Path,TRUE,shadows_on_my_path,shadows_on_my_path.jpg,,Oil on Masonite,,,,,,landscapes,shadows_on_my_path
Oil,Landscapes,Sunset,TRUE,,sunset.tif,2015,Oil on Masonite,60,24,,"Oil, Landscape",Photo (large),landscapes,sunset
oil,Landscapes,Sunset 1,,sunset,sunset_1.jpg,,,,,,,,landscapes,sunset_1
oil,Landscapes,Sunset 2,,sunset,sunset_2.jpg,,,,,,,,landscapes,sunset_2
oil,Landscapes,Sunset 3,,sunset,sunset_3.jpg,,,,,,,,landscapes,sunset_3
oil,Landscapes,Sunset 4,,sunset,sunset_4.jpg,,,,,,,,landscapes,sunset_4
oil,Landscapes,Sunset 5,,sunset,sunset_5.jpg,,,,,,,,landscapes,sunset_5
oil,Landscapes,Sunset 6,,sunset,sunset_6.jpg,,,,,,,,landscapes,sunset_6
oil,Landscapes,Sunset 7,,sunset,sunset_7.jpg,,,,,,,,landscapes,sunset_7
oil,Portraits,The Sun King,,,the_sun_king.tif,2019,Oil on Masonite,18,24,,"Oil, Portraits",Custom Photographic,portraits,the_sun_king
oil,Portraits,Age of Joy,TRUE,,age_of_joy.tif,2018,Oil on Masonite,18,24,,"Oil, Portraits",Custom Photographic,portraits,age_of_joy
oil,Portraits,Img 8266,,age_of_joy,IMG_8266.jpg,,,,,,,,portraits,img_8266
oil,Portraits,Img 8267,,age_of_joy,IMG_8267.jpg,,,,,,,,portraits,img_8267
oil,Portraits,Img 8443,,age_of_joy,IMG_8443.jpg,,,,,,,,portraits,img_8443
oil,Portraits,Img 8508,,age_of_joy,IMG_8508.jpg,,,,,,,,portraits,img_8508
oil,Portraits,Img 8509,,age_of_joy,IMG_8509.jpg,,,,,,,,portraits,img_8509
oil,Portraits,Img 8519,,age_of_joy,IMG_8519.jpg,,,,,,,,portraits,img_8519
oil,Portraits,Img 8520,,age_of_joy,IMG_8520.jpg,,,,,,,,portraits,img_8520
oil,Portraits,Img 8521,,age_of_joy,IMG_8521.jpg,,,,,,,,portraits,img_8521
oil,Portraits,Img 8596,,age_of_joy,IMG_8596.jpg,,,,,,,,portraits,img_8596
oil,Portraits,Img 8665,,age_of_joy,IMG_8665.jpg,,,,,,,,portraits,img_8665
oil,Portraits,Img 9427,,age_of_joy,IMG_9427.jpg,,,,,,,,portraits,img_9427
oil,Portraits,Img 9428,,age_of_joy,IMG_9428.jpg,,,,,,,,portraits,img_9428
oil,Portraits,Img 9436,,age_of_joy,IMG_9436.jpg,,,,,,,,portraits,img_9436
oil,Portraits,Img 9437,,age_of_joy,IMG_9437.jpg,,,,,,,,portraits,img_9437
oil,Portraits,Img 9438,,age_of_joy,IMG_9438.jpg,,,,,,,,portraits,img_9438
oil,Portraits,Img 9449,,age_of_joy,IMG_9449.jpg,,,,,,,,portraits,img_9449
oil,Portraits,Img 9450,,age_of_joy,IMG_9450.jpg,,,,,,,,portraits,img_9450
oil,Portraits,Img 9451,,age_of_joy,IMG_9451.jpg,,,,,,,,portraits,img_9451
oil,Portraits,Img 9452,,age_of_joy,IMG_9452.jpg,,,,,,,,portraits,img_9452
oil,Portraits,Img 9461,,age_of_joy,IMG_9461.jpg,,,,,,,,portraits,img_9461
oil,Portraits,Img 9462,,age_of_joy,IMG_9462.jpg,,,,,,,,portraits,img_9462
oil,Portraits,Img 9463,,age_of_joy,IMG_9463.jpg,,,,,,,,portraits,img_9463
oil,Portraits,Img 9489,,age_of_joy,IMG_9489.jpg,,,,,,,,portraits,img_9489
oil,Portraits,J-age of Joy,,age_of_joy,J-age_of_joy.jpg,,,,,,,,portraits,j-age_of_joy
oil,Portraits,Joie de Vivre,,,Joie de Vivre-11x14.tif,2019,Oil on Masonite,11,14,,"Oil, Portraits",Custom Photographic,portraits,joie_de_vivre
Oil,Portraits,Jill,,,jill.tif,2013,Oil on Masonite,42,60,,"Oil, Portraits, The Figure",Custom Photographic,portraits,jill
Oil,Portraits,Sensei Jerrell,,,sensei_jerrell.tif,2013,Oil on Masonite,40,60,,"Oil, Portraits, The Figure",Custom Photographic,portraits,sensei_jerrell
Oil,Portraits,Carmen's Son,,,carmens_son.tif,2012,Oil on Masonite,8,10,,"Oil, Portraits",Photo (large),portraits,carmens_son
Oil,Portraits,Papa & the Girl,,,the_girl_and_papa.tif,2011,Oil on Masonite,4,6,,"Oil, Portraits",Photo,portraits,the_girl_and_papa
Oil,Portraits,The Girl,,,the_girl.jpg,2011,Oil on Masonite,8,10,,"Oil, Portraits",Photo (large),portraits,the_girl
Oil,Portraits,Girl on a Bench,,,girl_on_a_bench.tif,2010,Oil on Masonite,8,10,,"Oil, Portraits",Photo (large),portraits,girl_on_a_bench
Oil,Portraits,Portrait of Zanna,,,zanna.tif,2010,Oil on Masonite,15,20,,"Oil, Portraits",Custom Photographic,portraits,zanna
Oil,Portraits,Sleeping Little Morgan,,,morgan-detail.jpg,2000,Oil on Canvas Board,24,30,,"Oil, Portraits",Photo,portraits,morgan-detail
Oil,Portraits,Meditation,,,meditation.tif,1997,Oil on Masonite,10,15,,"Oil, Portraits",Custom Photographic,portraits,meditation
Oil,Portraits,Sheri & Grapes,,,sheri_and_grapes.tif,1990,Oil on Masonite,10,15,,"Oil, Portraits",Scan from Printer,portraits,sheri_and_grapes
oil,Portraits,Fran's Portrait,,,frans_portrait.jpg,2018,Oil on Masonite,8,10,,"Oil, Portraits",Scan from Printer,portraits,frans_portrait
Oil,Doorknockers,Irish Doorknob,,,irish_doorknob.tif,2011,Oil on Masonite,8,10,,"Oil, Doorknockers",Scan from Printer,doorknockers,irish_doorknob
Oil,Doorknockers,Hand Knocker,,,hand_knocker.tif,2008,Oil on Masonite,8,10,,"Oil, Italy, Doorknockers, Series",Custom Photographic,doorknockers,hand_knocker
Oil,Doorknockers,Lion Door Knocker,,,lion_knocker.tif,2008,Oil on Masonite,8,10,,"Oil, Italy, Doorknockers, Series",Custom Photographic,doorknockers,lion_knocker
Oil,Doorknockers,Nude Door Knocker,,,lady_knocker.tif,2008,Oil on Masonite,8,10,,"Oil, Italy, Doorknockers, Series",Custom Photographic,doorknockers,lady_knocker
Oil,Doorknockers,Sheep Knocker,,,sheep_knocker.tif,2008,Oil on Masonite,8,10,,"Oil, Italy, Doorknockers, Series",Custom Photographic,doorknockers,sheep_knocker
Oil,Doorknockers,Devil Knocker,,,devil_knocker.tif,2007,Oil on Masonite,8,10,,"Oil, Italy, Doorknockers, Series",Custom Photographic,doorknockers,devil_knocker
Oil,Doorknockers,Door Bell,,,mirror_knocker.tif,2007,Oil on Masonite,8,10,,"Oil, Italy, Doorknockers, Series",Custom Photographic,doorknockers,mirror_knocker
Oil,Doorknockers,Green Knocker,,,green_knocker.tif,2007,Oil on Masonite,8,10,,"Oil, Italy, Doorknockers, Series",Custom Photographic,doorknockers,green_knocker
Oil,Doorknockers,Horse Knocker,,,horse_knocker.tif,2007,Oil on Masonite,8,10,,"Oil, Italy, Doorknockers, Series",Custom Photographic,doorknockers,horse_knocker
Oil,Still Life,Elements of Time,,,elements_of_time.tif,2015,Oil on Masonite,20,16,,"Oil, Still Life",Photo (large),still_life,elements_of_time
Oil,Still Life,Elements of Time Sepia,,,elements_of_time_sepia.tif,2015,Oil on Masonite,20,16,,"Oil, Still Life",Custom Photographic,still_life,elements_of_time_sepia
Oil,Still Life,Old Master's Pear,,,old_masters_pear.jpg,2015,Oil on Masonite,6,10,,"Oil, Still Life",Scan from Printer,still_life,old_masters_pear
Oil,Still Life,Bath Water Study 1,,,bath_water_study_1.jpg,2017,Oil on Masonite,30,20,,"Oil, Still Life",Photo (large),still_life,bath_water_study_1
Oil,Still Life,Bath Water Study 2,,,bath_water_study_2.jpg,2017,Oil on Masonite,30,20,,"Oil, Still Life",Photo (large),still_life,bath_water_study_2
Oil,Still Life,Bath Water Study 3,,,bath_water_study_3.jpg,2020,Oil on Masonite,30,20,,"Oil, Still Life",Photo (large),still_life,bath_water_study_2
oil,Still Life,Img 5027,,bath_water_study_1,IMG_5027.jpg,,,,,,,No final scan,still_life,img_5027
oil,Still Life,Img 5057,,bath_water_study_1,IMG_5057.jpg,,,,,,,,still_life,img_5057
oil,Still Life,Img 5058,,bath_water_study_1,IMG_5058.jpg,,,,,,,,still_life,img_5058
oil,Still Life,Img 5059,,bath_water_study_1,IMG_5059.jpg,,,,,,,,still_life,img_5059
oil,Still Life,Img 5060,,bath_water_study_1,IMG_5060.jpg,,,,,,,,still_life,img_5060
oil,Still Life,Img 5061,,bath_water_study_1,IMG_5061.jpg,,,,,,,,still_life,img_5061
oil,Still Life,Img 5073,,bath_water_study_1,IMG_5073.jpg,,,,,,,,still_life,img_5073
oil,Still Life,Img 5074,,bath_water_study_1,IMG_5074.jpg,,,,,,,,still_life,img_5074
oil,Still Life,Img 5075,,bath_water_study_1,IMG_5075.jpg,,,,,,,,still_life,img_5075
oil,Still Life,Img 5076,,bath_water_study_1,IMG_5076.jpg,,,,,,,,still_life,img_5076
oil,Still Life,Img 5077,,bath_water_study_1,IMG_5077.jpg,,,,,,,,still_life,img_5077
oil,Still Life,Img 5078,,bath_water_study_1,IMG_5078.jpg,,,,,,,,still_life,img_5078
oil,Still Life,Img 5081,,bath_water_study_1,IMG_5081.jpg,,,,,,,,still_life,img_5081
oil,Still Life,Img 5082,,bath_water_study_1,IMG_5082.jpg,,,,,,,,still_life,img_5082
oil,Still Life,Img 5083,,bath_water_study_1,IMG_5083.jpg,,,,,,,,still_life,img_5083
oil,Still Life,Img 5084,,bath_water_study_1,IMG_5084.jpg,,,,,,,,still_life,img_5084
oil,Still Life,Img 5085,,bath_water_study_1,IMG_5085.jpg,,,,,,,,still_life,img_5085
oil,Still Life,Img 5086,,bath_water_study_1,IMG_5086.jpg,,,,,,,,still_life,img_5086
oil,Still Life,Img 5101,,bath_water_study_1,IMG_5101.jpg,,,,,,,,still_life,img_5101
oil,Still Life,Img 5154,,bath_water_study_1,IMG_5154.jpg,,,,,,,,still_life,img_5154
oil,Still Life,Img 5186,,bath_water_study_1,IMG_5186.jpg,,,,,,,,still_life,img_5186
oil,Still Life,Img 5187,,bath_water_study_1,IMG_5187.jpg,,,,,,,,still_life,img_5187
oil,Still Life,Img 5228,,bath_water_study_1,IMG_5228.jpg,,,,,,,,still_life,img_5228
oil,Still Life,Img 5243,,bath_water_study_1,IMG_5243.jpg,,,,,,,,still_life,img_5243
oil,Still Life,Img 5244,,bath_water_study_1,IMG_5244.jpg,,,,,,,,still_life,img_5244
oil,Still Life,Img 5245,,bath_water_study_1,IMG_5245.jpg,,,,,,,,still_life,img_5245
oil,Still Life,Img 5247,,bath_water_study_1,IMG_5247.jpg,,,,,,,,still_life,img_5247
oil,Still Life,Img 5248,,bath_water_study_1,IMG_5248.jpg,,,,,,,,still_life,img_5248
oil,Still Life,Img 5249,,bath_water_study_1,IMG_5249.jpg,,,,,,,,still_life,img_5249
oil,Still Life,Mandala,,,Mandala.tif,,,,,,,,still_life,mandala
Oil,2010-2011,Morgan's Bird,,,morgans_bird.jpg,2014,Oil on Masonite,8,10,,Oil,Scan from Printer,2010-2011,morgans_bird
Oil,2010-2011,After the Metamorphosis,,,after_the_metamorphosis.jpg,2012,Oil on Masonite,8,10,,"Oil, Fantasy and Allegory",Scan from Printer,2010-2011,after_the_metamorphosis
Oil,2010-2011,Golden Light Energy,,,golden_light_energy.tif,2012,Oil on Masonite,16,20,,Oil,Photo,2010-2011,golden_light_energy
Oil,2010-2011,Portrait of a Battle Dragon,,,portrait_of_a_battle_dragon.jpg,2012,Oil on Masonite,8,10,,"Oil, Fantasy and Allegory",Photo,2010-2011,portrait_of_a_battle_dragon
Oil,2010-2011,Dash,,,dash.tif,2011,Oil on Masonite,4,6,,"Oil, Pets and Animals, Series",Scan from Printer,2010-2011,dash
Oil,2010-2011,Luna,,,luna.tif,2011,Oil on Masonite,4,6,,"Oil, Pets and Animals, Series",Scan from Printer,2010-2011,luna
Oil,2010-2011,Sam,,,sam.tif,2011,Oil on Masonite,4,6,,"Oil, Pets and Animals, Series",Scan from Printer,2010-2011,sam
Oil,2010-2011,Small Roman Lion,,,small_lion.tif,2011,Oil on Masonite,4,6,,"Oil, Pets and Animals",Scan from Printer,2010-2011,small_lion
Oil,2010-2011,St Marks Lion & Morgan 2,,,st_marks_lion_and_girl-2.tif,2010,Oil on Masonite,4,6,,"Oil, Pets and Animals, Portraits",Scan from Printer,2010-2011,st_marks_lion_and_girl-2
Oil,2010-2011,St Marks Lion & Morgan 1,,,st_marks_lion_and_girl-1.tif,2009,Oil on Masonite,4,6,,"Oil, Pets and Animals, Portraits",Scan from Printer,2010-2011,st_marks_lion_and_girl-1
Oil,2010-2011,Morning Glory,,,morning_glory.tif,2005,Oil on Masonite,8,10,,Oil,Scan from Printer,2010-2011,morning_glory
Oil,2010-2011,Napa Valley Vineyard Worker,,,grape_man.jpg,1989,Oil on Masonite,15,20,,"Oil, Fantasy and Allegory, Landscapes, The Figure",Photo,2010-2011,grape_man
Oil,Past,Grapevine on Wood,,,grapevine_on_wood.tif,1998,Oil on Masonite,16,20,,Oil,,past,grapevine_on_wood
Oil,Past,The Bath,,,bath.jpg,1997,Oil on Masonite,10,15,,"Oil, Architecture, The Figure, Fantasy and Allegory",,past,bath
Oil,Past,Rain,,,rain.jpg,1990,Oil on Masonite,15,20,,"Oil, Landscape",Photo,past,rain
Oil,Past,Sandstone Formations (Left),,,sandstone_left.jpg,1990,Oil on Masonite,10,15,,"Oil, Landscape","Photo ('tryptch-left.jpg', etc.)",past,sandstone_left
Oil,Past,Sandstone Formations (Middle),,,sandstone_middle.jpg,1990,Oil on Masonite,20,15,,"Oil, Landscape",Photo,past,sandstone_middle
Oil,Past,Sandstone Formations (Right),,,sandstone_right.jpg,1990,Oil on Masonite,10,15,,"Oil, Landscape",Photo,past,sandstone_right
Oil,Past,The Force and Rhythm of Time,,,the_force_and_rhythm_of_time.tif,1989,Oil on Masonite,15,20,,"Oil,, The Figure, Fantasy and Allegory, Landscape",Photo ('pool_women-light.jpg'),past,the_force_and_rhythm_of_time
Oil,Past,Imps in the Garden,,,imps_in_the_garden.tif,1988,Oil on Masonite,15,20,,"Oil, The Figure, Fantasy and Allegory, Landscape",,past,imps_in_the_garden
Oil,Past,Exhaustion,,,exhaustion.jpg,1982,Oil on Canvas Board,8,10,,"Oil, Fantasy and Allegory",Photo,past,exhaustion
Other,Jamuna,Jamuna 1,,,jamuna.jpg,2004,Ceramic Sculpture,,,,Sculpture,Photo,jamuna,jamuna
Other,Shirts,Afire to Know the World (kid's shirt),,,Afire_to_Know_the_World-kids.jpg,2008,Ink on Cotton,,,,Shirts,,shirts,afire_to_know_the_world-kids
Other,Shirts,Afire to Know the World (nightshirt),,,Afire_to_Know_the_World-nightshirt.jpg,2008,Ink on Cotton,,,,Shirts,,shirts,afire_to_know_the_world-nightshirt
Other,Shirts,Afire to Know the World (shirt),,,Afire_to_Know_the_World-shirt.jpg,2008,Ink on Cotton,,,,Shirts,,shirts,afire_to_know_the_world-shirt
Other,Shirts,Thor shirt for Dantz (back),,,Thor_shirt_for_Dantz-back.jpg,2001,Ink on Cotton,,,,Shirts,,shirts,thor_shirt_for_dantz-back
Other,Shirts,Thor shirt for Dantz (front closeup),,,Thor_shirt_for_Dantz-front_closeup.jpg,2001,Ink on Cotton,,,,Shirts,,shirts,thor_shirt_for_dantz-front_closeup
Other,Shirts,Thor shirt for Dantz (front),,,Thor_shirt_for_Dantz-front.jpg,2001,Ink on Cotton,,,,Shirts,,shirts,thor_shirt_for_dantz-front
Other,Signs,Two Dragons and a Phoenix,TRUE,,two_dragons_and_a_phoenix.jpg,2012,Oil on Redwood,,,,Oil,,signs,two_dragons_and_a_phoenix
Other,Signs,Two Dragons and a Phoenix underpaint,,two_dragons_and_a_phoenix,two_dragons_and_a_phoenix_underpaint.jpg,2012,Oil on Redwood,,,,Oil,,signs,two_dragons_and_a_phoenix_underpaint